AOC Day One
Sum: 57346
Line: two65eightbkgqcsn91qxkfvg
Num 21
Line: neightwompstbkqv1fourfthdcfgtrkqzgrbfrczxbdn
Num 84
Line: 43qsrrlxxq
Num 43
Line: 898dbpjmdqjgtrvdvlxxdnvlfhncdzrt
Num 88
Line: jninedsrvftdlcg4hhztwofourskrjhcjvthree
Num 93
Line: five562
Num 52
Line: bpnjmtmeightninesix2391
Num 81
Line: rftqshh47n
Num 47
Line: ctpkqsdqz97zqptzjlfbtwo
Num 92
Line: sjtwonesix6cqbv4
Num 24
Line: 9zclhrrssvzpcfpqlshfsxs
Num 99
Line: ninemcctrb5glhmctwol7
Num 97
Line: eight5fourtwotwo
Num 82
Line: 18frdsvjxdpxf8dxsevenm
Num 17
Line: five55foureight
Num 58
Line: dbqeightwo4sxzsix
Num 86
Line: ftjjqbgphtmhthreesix1six
Num 31
Line: 8sczkklgr5ncxkhkq
Num 85
Line: 126dzbvg6two4oneightntd
Num 18
Line: fiveqcplndmmcsixksmmpdqgttwosixnine7eight
Num 58
Line: eightseven5threesevennine
Num 89
Line: nmxmcvrzbcppktgbznz2
Num 22
Line: five83
Num 53
Line: 57rqxmvf12
Num 52
Line: 4nklcvfsix1jvsvxh8nine
Num 49
Line: tpjppv6seven4sixsevenvnhcxonefjztthdcv
Num 61
Line: dfkcrcfxkmxccpf7sixkzlgf
Num 76
Line: ninetwo6hfg
Num 96
Line: 9sfiveffxqthreeqlvhbvrpbd
Num 93
Line: gtcmqsheightthree51eight
Num 81
Line: lhszhqvtn12three8xvfglffivekc
Num 15
Line: hntwone2cmgppck5oneonesevenone3three
Num 23
Line: 8414onehlxjfqghrklv
Num 81
Line: cdtlrnine2onexfspkgltjrbone8
Num 98
Line: tsjvxqljbfivefive11fourfour1st
Num 51
Line: dhhrftncnttrqz21fbdkkcdbndmdrp
Num 21
Line: jsfcqhzstnxxlchnxlztwonine5
Num 25
Line: twothree2nhjzlhqdlgnplkjts7
Num 27
Line: 7zndkjxcp4xvqmqlgrhg
Num 74
Line: 446sixqtk5fiveoneeight
Num 48
Line: 3hdqtn2kjdkbzxx
Num 32
Line: onethree8ninelggjk38xt
Num 18
Line: 2bdnkxoneeightonetskninefive
Num 25
Line: xcxfqtnpnmdmtrfivefour1seven
Num 57
Line: 1cf
Num 11
Line: onefive5
Num 15
Line: t5dnseventhreehbvkqzhbbttvd
Num 53
Line: 49kdxj
Num 49
Line: s743dflzcsfninefour8
Num 78
Line: eighteightfive7
Num 87
Line: 2zjsxntjfbkc15vtfkltb7
Num 27
Line: knkmdgggk95two2
Num 92
Line: dvjdztx6kfzzsscfcj6zz
Num 66
Line: xvcnqppc4five7threethreeckhtmfeight
Num 48
Line: 4eightthree9onexmrhrfzjjjmfm94
Num 44
Line: threebr7
Num 37
Line: four188nine856
Num 46
Line: szseven9269
Num 79
Line: rppvmpprsgqbvbskg8fivedgpv5
Num 85
Line: 992one
Num 91
Line: fxthfh9twothree
Num 93
Line: jldmzlktzbhlsrndvn398five
Num 35
Line: vdzhddpsix6sixsixvbqmf8mrgnqxsxvxvdcdzmkc
Num 68
Line: 7tv9
Num 79
Line: 37seventwofour
Num 34
Line: seven1six723
Num 73
Line: nxjlgr64tjlqzphzjdvgb1nd
Num 61
Line: zmxldpjdsixvzcmrxxzl6
Num 66
Line: 91cgn9eightzxdzfmj
Num 98
Line: skhtxclf2ninemqct
Num 29
Line: foursixn8two7srvbbdldpbtwo
Num 47
Line: two5gpnnhtseven
Num 27
Line: onepqmzphpgfive2three
Num 13
Line: 5vrgsfbj
Num 55
Line: 5xmqhfbdt965
Num 55
Line: 263nzqjrklqkgtcgjcnprgtfj
Num 23
Line: 78qrpdzmczxj7fourone2
Num 72
Line: 6threed
Num 63
Line: eight2twogr
Num 82
Line: 96five
Num 95
Line: 2ndkfivetwo6
Num 26
Line: 41fourckqxpdxdctnqmljkrl
Num 44
Line: 68fzpjjvfhjv4fourhsvqtwo
Num 62
